,id_vivienda,puntuacion_miramicasa,puntuacion_casasbellas
0,0,5.071879610561921,
1,1,3.414731482180569,2.7133160605399134
2,2,1.6697902153734645,2.4571228831713463
3,3,1.6157317911163656,2.0646137534401126
4,4,2.4477733552966257,
5,5,3.29151536686498,2.190531775380756
6,6,4.660481757477061,2.830878119771492
7,7,1.4602840866332734,0.4931298883039112
8,8,5.935597377584172,2.024611667220558
9,9,5.325168638220054,2.6805502108643156
10,10,5.2869841817917145,2.4226818452419425
11,11,7.750474927050812,1.1507987711242569
12,12,5.476958761985637,2.3401198070773646
13,13,6.101012338317014,1.4328739259901535
14,14,0.0,2.0490993685281174
15,15,5.671269427927848,2.1780255637000367
16,16,4.928166123611185,1.3222775749872142
17,17,4.31253384498633,1.7078475828378925
18,18,4.898911391916359,3.0193343012449594
19,19,6.110763459743995,
20,20,6.2805807515398495,3.6344888711943324
21,21,4.934230653916179,2.3921109153414015
22,22,3.348213214533076,
23,23,5.919142340376812,2.2504808757673502
24,24,5.640044571675324,2.6140123342680703
25,25,2.7771353217416865,2.9368423718910677
26,26,4.396896064881854,3.0049438386369767
27,27,5.069261580284086,2.4630894733244952
28,28,5.168504015186315,3.3274209454711157
29,29,6.850972143631596,2.820040552393175
30,30,5.6894382255219975,2.3268279529130877
31,31,3.66017854353384,1.7402623817623275
32,32,6.826870013104234,2.5656550157188662
33,33,5.909517467464425,2.056396921820263
34,34,6.328783345924402,1.5150510006151534
35,35,6.119713925100935,3.4617995273242452
36,36,4.0445290548209245,3.820538052725379
37,37,3.5731750969210525,3.3062401857589396
38,38,7.269267321753631,2.66083271692451
39,39,6.460123929641817,2.5729259768694615
40,40,5.581801162984559,2.7800740934657178
41,41,5.273700721018642,3.7203047470052386
42,42,3.7106050291447423,2.1521636841611764
43,43,2.349439079268288,2.5330229631428267
44,44,6.384933826478484,3.0779783480980054
45,45,4.205832629601368,3.6761883379280706
46,46,3.5867271163977765,3.659735665579542
47,47,2.4772301560325816,2.3281757913984675
48,48,4.662355846555542,3.7424273502008543
49,49,5.456557893943447,3.6373457197837533
50,50,5.419171167584586,2.735279234542494
51,51,3.449599368972971,
52,52,3.428145708470551,2.6902525106630613
53,53,4.436796442205266,4.377557501535571
54,54,2.5163276593933244,3.1452163107189017
55,55,5.752103497076648,3.2702663766581956
56,56,3.759456405200411,2.7045612026100088
57,57,5.896619013127381,
58,58,4.325587899880849,2.4648032668360207
59,59,4.804847365048569,3.0766858278250804
60,60,3.337994263874056,3.1107292775318673
61,61,5.989828737625889,3.5455736176687758
62,62,4.960353606775219,2.2109090235910864
63,63,6.28581732456996,
64,64,6.515338399664435,2.9657644816347952
65,65,5.422442085153408,1.5395147183442344
66,66,5.842045746595486,
67,67,3.849761678218495,2.3293788938849067
68,68,7.237786389496678,2.895541247563912
69,69,5.758715208320835,2.4715316290781635
70,70,3.727569919036066,
71,71,6.711903265418107,2.739427858426864
72,72,2.572807716092387,4.604339794896691
73,73,5.7247032252457455,2.743248893289824
74,74,5.785046376501652,3.0648035483741376
75,75,8.592634705415659,3.4980695911018698
76,76,6.503810537247132,2.908674097334183
77,77,4.857524337244793,2.626825213272404
78,78,4.440116298224215,3.6140904740032993
79,79,4.5265622338981295,4.875989013889494
80,80,6.2189080202952285,3.142916190483641
81,81,7.339624763143721,3.5003012175338633
82,82,4.065057104620689,2.946897160885494
83,83,5.569750215652052,2.291620707757285
84,84,7.742634028104003,3.3863986793643317
85,85,5.743213561039537,2.1886318789003276
86,86,2.50457370747577,
87,87,6.013583127686378,3.196259996039599
88,88,6.895812067250789,3.9201573592371775
89,89,7.6011932550226735,3.6804360057784438
90,90,4.101526643923314,4.251678945212307
91,91,5.523885554212276,3.5661160436207133
92,92,5.077465822287372,
93,93,6.727145875252248,3.0654333556371505
94,94,4.423967391395664,2.626410293869683
95,95,6.085624469506285,3.5220017529994707
96,96,5.241727579843156,2.9194812060846917
97,97,5.315096435643198,2.8585852048357796
98,98,5.830665099053017,3.2692240368498595
99,99,2.7103550904748874,2.7640093197508717
100,100,3.781146665512828,4.676113959954088
101,101,4.133814984740529,4.474375282245399
102,102,3.451874081263591,4.238485163513306
103,103,6.073914187764232,2.783807928965092
104,104,4.137528113949712,
105,105,7.741672365343755,3.8224582870955572
106,106,7.692368110210132,2.3846833137883885
107,107,5.179717687994695,3.6531557349296513
108,108,4.879061650476318,3.727768707878157
109,109,4.866733835624264,5.7064308579508065
110,110,6.197040656937297,5.958388346919462
111,111,5.865927649805368,4.066588068879586
112,112,6.695625173819155,4.158994730244847
113,113,4.846675653555356,3.2053805861060813
114,114,1.3280874655272223,5.218092371728689
115,115,4.996454601056326,4.214072632327401
116,116,6.054905268705978,4.084659797974285
117,117,4.568971980018858,4.343114085699813
118,118,6.574728117868637,3.7682829817406374
119,119,6.617010805862789,4.157855450280964
120,120,8.276675645545486,4.03900289578169
121,121,3.663002863728954,3.02941652377964
122,122,5.908746542486742,3.2064407175001475
123,123,7.001506141237988,3.9773614408337488
124,124,8.715918377113802,3.4944168753477802
125,125,6.655217693741138,4.816799269858658
126,126,5.416969908597179,4.823671558212193
127,127,7.088610908318528,6.077473619594454
128,128,7.1169221114087255,3.680536559723837
129,129,6.1195134783466845,5.097216097814158
130,130,5.549491187639418,4.275248242551264
131,131,6.267087442107366,5.929941542952237
132,132,4.880701529256064,5.268763241205181
133,133,5.842581758032852,5.98755829739448
134,134,9.436337665692784,7.327192546420569
135,135,6.000348372258751,5.57974163487116
136,136,7.094507833750833,5.645598727247306
137,137,7.212888791663,6.479219673747028
138,138,8.846720920974647,
139,139,9.14840299088678,5.69874452329592
140,140,4.040706502374029,7.525688343879809
141,141,6.37821763881372,
142,142,8.722792949062029,8.304833169143143
143,143,9.736217345962576,10.0
144,144,4.189886592101944,1.9298984630464133
145,145,4.534198216231488,
146,146,3.926032649031917,2.3883662581238365
147,147,4.448809912119422,3.067150234643745
148,148,6.629813378415913,2.590067446885314
149,149,5.87052350970604,2.074743833304308
150,150,6.3802193854728895,3.2630424637426705
151,151,5.949781386787421,1.405719363256332
152,152,3.4485926824490343,3.0222407392694013
153,153,4.094400521852376,
154,154,6.111488053072039,3.2256212694643778
155,155,3.512893890399297,3.4698393213363223
156,156,3.9305240084101167,3.719554399223651
157,157,5.723573522926139,1.556228105622599
158,158,4.434907747502949,
159,159,3.237524983462492,3.3619889377273866
160,160,4.616519794924857,2.662993205921796
161,161,5.845099901248561,3.578613667372679
162,162,3.8032162273466232,2.8975624388741315
163,163,5.1055011521949725,1.8228079820379008
164,164,2.499725245847216,2.9454276623505473
165,165,6.018941399775198,4.695242091903343
166,166,6.102779055323957,3.2533406370368336
167,167,4.763606560705076,2.927417237976085
168,168,5.673878246523012,1.741652148071743
169,169,5.4773191452853975,
170,170,5.223194627304912,3.3299969667149227
171,171,4.236441032858929,2.663956373140276
172,172,5.839323086138627,3.0107582760381826
173,173,7.604905745947008,3.297234695628168
174,174,5.500657064270531,3.525532175672737
175,175,5.578289341472129,3.5148899560672047
176,176,4.073085805753225,3.7753225575881864
177,177,5.982419843494417,2.6111273513388067
178,178,4.780523764237977,3.3757689312686017
179,179,3.9651437673145553,4.35030654083183
180,180,5.138491300224518,2.557922342988511
181,181,6.217285482578548,1.8832139008150153
182,182,3.520081195328148,1.9893745909824647
183,183,4.285308603460827,3.049867739957939
184,184,4.007472641643061,3.2184349738117186
185,185,7.173166226721629,2.4946376583465804
186,186,6.119321859860591,3.3712885012195555
187,187,6.894415752419701,3.5454704362739937
188,188,4.402713936012864,3.9000289440928624
189,189,4.411725778495079,3.4297738442508363
190,190,8.232386784522761,
191,191,5.4286125486105385,
192,192,5.007299885253204,2.1333838929954876
193,193,6.655992995593032,2.8154997164894855
194,194,4.8026269214400426,3.6416223431697596
195,195,2.788189258624265,3.7813679467651617
196,196,4.023021129213395,3.3401124781137517
197,197,6.274536068489774,4.161591342292834
198,198,4.276373396441078,3.9740050343547684
199,199,4.234008821131364,3.1635801995444712
200,200,3.6531722641626767,3.33097146432706
201,201,4.874993644608908,5.55093021115696
202,202,5.669361749424572,3.9052997984576994
203,203,7.770660525935905,2.6691010048884456
204,204,3.735252314424636,
205,205,5.9580521271906335,4.460794383941659
206,206,3.763000107502474,3.1846320353594546
207,207,8.550603174473682,4.219062201515856
208,208,8.56359439888217,4.475126686707095
209,209,4.029268206293917,4.283298941147415
210,210,4.822831975435494,2.052500660628483
211,211,5.5755375071824576,3.685820145684856
212,212,6.663827363137569,4.771707352493097
213,213,5.926547261274004,4.338573269115983
214,214,5.895026453127102,4.616908552430569
215,215,5.040670890355186,4.653377715021109
216,216,7.885904262208658,6.023823912100992
217,217,5.783265670246349,5.122976462914629
218,218,7.208566046454534,3.965333975426504
219,219,3.891084622699111,
220,220,4.0799842228222,5.472765533293766
221,221,8.88257843655409,4.358531399019282
222,222,5.500194180778838,4.923854001564494
223,223,6.318990042321939,5.171273091392024
224,224,6.563436669360056,4.87160644929985
225,225,3.435167177864809,4.7160038970202764
226,226,3.288119550985345,4.013607358128666
227,227,7.515646208175742,3.7280382690058573
228,228,7.917082082167147,4.5570673621282936
229,229,3.984516179079906,4.838473998445865
230,230,7.454934459790257,4.59546963039463
231,231,6.1595257596803785,
232,232,5.793603145205706,4.274171869042207
233,233,6.602805547723625,5.563789793637383
234,234,3.662765052999064,4.917232322130158
235,235,6.415204581947723,5.49662976236796
236,236,7.6424050636903935,5.009749596815485
237,237,6.946596440327585,5.87064418323744
238,238,5.101718093669981,5.117648403348534
239,239,6.53707816165357,4.898530624885557
240,240,3.319276328182478,4.8847679491163385
241,241,5.861193138152174,4.153726185885443
242,242,5.846647151855821,4.925088770474266
243,243,3.0918982501245544,
244,244,4.423844520981502,3.564019515430732
245,245,5.490971842349063,4.685157536503611
246,246,7.079263157148386,6.261508357981143
247,247,3.2848709416216515,4.832897657262018
